Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Workout_Type,Fat_Percentage,BMI
56,Male,88.3,1.71,180,157,Yoga,12.6,30.2
46,Female,74.9,1.53,179,151,HIIT,33.9,32
32,Female,68.1,1.66,167,122,Cardio,33.4,24.71
25,Male,53.2,1.7,190,164,Strength,28.8,18.41
38,Male,46.1,1.79,188,158,Strength,29.2,14.39
56,Female,58,1.68,168,156,HIIT,15.5,20.55
36,Male,70.3,1.72,174,169,Cardio,21.3,23.76
40,Female,69.7,1.51,189,141,Cardio,30.6,30.57
28,Male,121.7,1.94,185,127,Strength,28.9,32.34
28,Male,101.8,1.84,169,136,Cardio,29.7,30.07
41,Male,120.8,1.67,188,146,HIIT,20.5,43.31
53,Male,51.7,1.7,175,152,HIIT,23.6,17.89
57,Male,112.5,1.61,195,165,Cardio,22.1,43.4
41,Male,94.5,2,179,136,HIIT,27.6,23.62
20,Male,117.7,1.81,196,161,Yoga,26.4,35.93
39,Female,42.5,1.75,181,131,Strength,26.2,13.88
19,Female,64,1.53,166,167,HIIT,29.8,27.34
41,Female,43.8,1.77,182,165,Cardio,31.9,13.98
47,Female,66.8,1.75,199,146,Strength,32.8,21.81
55,Female,75.2,1.67,188,167,HIIT,25.2,26.96
19,Male,89,1.77,175,127,Strength,28.9,28.41
38,Male,71.9,1.77,197,142,Cardio,25.7,22.95
50,Female,71,1.68,187,161,Yoga,33.1,25.16
29,Male,120.9,1.78,197,168,Yoga,28.1,38.16
39,Female,64.3,1.69,190,148,HIIT,26.9,22.51
42,Female,63.7,1.71,173,169,Yoga,26.1,21.78
44,Male,65.2,1.8,192,139,HIIT,27.2,20.12
59,Male,53.9,1.75,168,135,Strength,21.6,17.6
45,Male,84.9,1.86,186,136,HIIT,14.2,24.54
33,Female,78,1.68,183,135,HIIT,32.3,27.64
32,Male,108.2,1.8,172,138,HIIT,28.4,33.4
20,Female,65.4,1.52,185,127,Yoga,28,28.31
54,Female,50.2,1.61,188,157,HIIT,28.2,19.37
24,Female,58.9,1.51,187,157,Cardio,31.7,25.83
38,Male,81.4,1.71,187,148,HIIT,10.2,27.84
26,Male,127.6,1.73,167,160,Strength,27.3,42.63
56,Female,59.3,1.56,182,155,Cardio,33.4,24.37
35,Male,96.9,1.71,188,145,Strength,24.2,33.14
21,Male,62.6,1.81,164,150,Strength,27.6,19.11
42,Male,45.5,1.6,166,163,Strength,21.7,17.77
31,Female,48.8,1.51,195,131,Cardio,28.2,21.4
26,Female,44.3,1.6,186,136,Cardio,34.7,17.3
43,Male,113.2,1.83,161,134,Yoga,29.9,33.8
19,Female,60.5,1.59,184,128,Cardio,30.1,23.93
37,Male,124.2,1.76,168,158,HIIT,29.3,40.1
45,Male,52.4,1.85,186,161,Strength,25.2,15.31
24,Male,54.7,1.74,160,167,Yoga,22.9,18.07
25,Male,88.1,1.95,182,131,Cardio,22.7,23.17
52,Female,59.7,1.71,169,151,Strength,34.3,20.42
31,Female,79.7,1.54,184,144,Cardio,26.7,33.61
34,Female,51,1.62,162,158,Yoga,30.8,19.43
53,Male,84.2,1.76,165,137,Cardio,12.8,27.18
57,Male,122.1,1.89,165,134,Cardio,27.4,34.18
21,Male,96.7,1.72,161,151,Strength,25,32.69
19,Female,73,1.79,177,125,HIIT,27.7,22.78
23,Male,114.8,1.6,182,163,Cardio,21.7,44.84
59,Female,65.5,1.52,161,162,Yoga,31.2,28.35
21,Female,50.3,1.52,171,154,Cardio,32.2,21.77
46,Female,61,1.71,181,153,Cardio,17.8,20.86
35,Female,44.6,1.62,196,157,HIIT,32.4,16.99
43,Female,58.2,1.61,179,124,Strength,26.4,22.45
51,Female,44.8,1.63,198,137,Yoga,33.8,16.86
27,Male,87.5,1.63,183,135,Strength,12.9,32.93
53,Male,51.8,1.74,179,127,Strength,21.3,17.11
31,Female,64.4,1.7,160,144,Strength,17.3,22.28
48,Female,67.1,1.61,160,151,Cardio,33.4,25.89
32,Male,85.9,1.6,176,145,HIIT,14.5,33.55
25,Female,65.4,1.77,160,141,Cardio,27.6,20.88
31,Female,61.1,1.76,189,150,Yoga,18.6,19.72
40,Male,106.5,1.65,162,162,HIIT,21,39.12
57,Female,64,1.52,170,129,Strength,15.2,27.7
38,Female,61.4,1.54,183,131,HIIT,30.6,25.89
33,Female,40.5,1.63,181,147,Yoga,31.9,15.24
35,Male,70.1,1.79,185,125,Cardio,28,21.88
41,Male,94.1,1.62,172,139,Cardio,23.4,35.86
43,Male,55.5,1.82,160,124,Strength,20.1,16.76
42,Female,53.7,1.72,183,142,Cardio,29.8,18.15
58,Female,66.1,1.75,169,128,Cardio,25.2,21.58
46,Male,103.9,1.77,194,148,Yoga,20.9,33.16
32,Female,61.7,1.58,183,135,HIIT,16.6,24.72
18,Female,52.3,1.74,187,165,Cardio,29.4,17.27
42,Female,59.5,1.74,195,141,Yoga,16.4,19.65
24,Female,72.9,1.76,175,127,Yoga,30.8,23.53
26,Female,76.7,1.63,199,139,Strength,25.6,28.87
41,Male,72.1,1.83,175,133,Yoga,21.4,21.53
18,Female,54.8,1.68,176,158,Strength,32,19.42
25,Male,105,1.88,174,156,Cardio,21.4,29.71
41,Female,55,1.55,175,169,Strength,31.4,22.89
28,Male,81.6,1.66,174,153,Yoga,20.5,29.61
34,Female,75.6,1.6,193,130,HIIT,29.1,29.53
25,Male,81.5,1.61,170,159,HIIT,10.9,31.44
52,Female,61.5,1.69,160,152,Cardio,15.5,21.53
52,Male,74,1.63,174,150,Cardio,25.7,27.85
50,Female,56.4,1.59,185,163,HIIT,34.3,22.31
22,Male,102.6,1.84,163,153,Strength,20.5,30.3
59,Female,54.6,1.57,164,169,Cardio,29.2,22.15
56,Male,129,1.78,194,126,Yoga,27.1,40.71
